,label,ltable_name,ltable_description,ltable_price,rtable_name,rtable_description,rtable_price,alteredAttributes,droppedValues,copiedValues,classes,labels,nomatch_score,match_score,attr_count
13,,lg 14 ' washer and dryer red pedestal with drawer wdp3r,"lg 14 ' washer and dryer red pedestal with drawer wdp3r each drawer has storage for laundry bottles , boxes and more provides easy access to front loading doors by raising the washer and dryer by 14 ' minimizes bending and stooping at doors red finish",,lg electronics wdp3 laundry pedestal with drawer blue,terk xmrvrfm002 commandermt universal in-car xm receiver,,"('rtable_description',)",[nan],['terk xmrvrfm002 commandermt universal in-car xm receiver'],0,0,0.995272,0.0047280598,2
14,,lg 14 ' washer and dryer red pedestal with drawer wdp3r,"lg 14 ' washer and dryer red pedestal with drawer wdp3r each drawer has storage for laundry bottles , boxes and more provides easy access to front loading doors by raising the washer and dryer by 14 ' minimizes bending and stooping at doors red finish",,sony cyber-shot dsc-w150 digital camera silver dscw150,,,"('rtable_name',)",['lg electronics wdp3 laundry pedestal with drawer blue'],['sony cyber-shot dsc-w150 digital camera silver dscw150'],0,0,0.94762224,0.052377753,2
15,,lg 14 ' washer and dryer red pedestal with drawer wdp3r,"lg 14 ' washer and dryer red pedestal with drawer wdp3r each drawer has storage for laundry bottles , boxes and more provides easy access to front loading doors by raising the washer and dryer by 14 ' minimizes bending and stooping at doors red finish",,lg electronics wdp3 laundry pedestal with drawer blue,8.1 megapixel 16:9 2x digital zoom 2.7 ' active matrix tft color lcd,,"('rtable_description',)",[nan],"[""8.1 megapixel 16:9 2x digital zoom 2.7 ' active matrix tft color lcd""]",0,0,0.9936138,0.0063862754,2
16,,lg 14 ' washer and dryer red pedestal with drawer wdp3r,"lg 14 ' washer and dryer red pedestal with drawer wdp3r each drawer has storage for laundry bottles , boxes and more provides easy access to front loading doors by raising the washer and dryer by 14 ' minimizes bending and stooping at doors red finish",,sony cyber-shot dsc-w150 digital camera silver dscw150,,129.99,"('rtable_name', 'rtable_price')","['lg electronics wdp3 laundry pedestal with drawer blue', nan]","['sony cyber-shot dsc-w150 digital camera silver dscw150', 129.99]",0,0,0.97364694,0.026353028,2
9,,lg 14 ' washer and dryer red pedestal with drawer wdp3r,"lg 14 ' washer and dryer red pedestal with drawer wdp3r each drawer has storage for laundry bottles , boxes and more provides easy access to front loading doors by raising the washer and dryer by 14 ' minimizes bending and stooping at doors red finish",,lg electronics wdp3 laundry pedestal with drawer blue,8.1 megapixel 16:9 2x digital zoom 2.7 ' active matrix tft color lcd,139.94,"('rtable_description', 'rtable_price')","[nan, nan]","[""8.1 megapixel 16:9 2x digital zoom 2.7 ' active matrix tft color lcd"", 139.94]",0,0,0.9922254,0.007774534,2
39,,lg 14 ' washer and dryer red pedestal with drawer wdp3r,"lg 14 ' washer and dryer red pedestal with drawer wdp3r each drawer has storage for laundry bottles , boxes and more provides easy access to front loading doors by raising the washer and dryer by 14 ' minimizes bending and stooping at doors red finish",,lg electronics wdp3 laundry pedestal with drawer blue,"5 x am , 10 x fm",135.52,"('rtable_description', 'rtable_price')","[nan, nan]","['5 x am , 10 x fm', 135.52]",0,0,0.95105755,0.048942424,2
36,,lg 14 ' washer and dryer red pedestal with drawer wdp3r,"lg 14 ' washer and dryer red pedestal with drawer wdp3r each drawer has storage for laundry bottles , boxes and more provides easy access to front loading doors by raising the washer and dryer by 14 ' minimizes bending and stooping at doors red finish",,lg electronics wdp3 laundry pedestal with drawer blue,,,"('rtable_description', 'rtable_price')","[nan, nan]","[nan, nan]",0,0,0.57721573,0.42278427,2
41,,lg 14 ' washer and dryer red pedestal with drawer wdp3r,"lg 14 ' washer and dryer red pedestal with drawer wdp3r each drawer has storage for laundry bottles , boxes and more provides easy access to front loading doors by raising the washer and dryer by 14 ' minimizes bending and stooping at doors red finish",,lg electronics wdp3 laundry pedestal with drawer blue,sirius sp5tk1 sportster 5 dock & play radio with car kit,131.99,"('rtable_description', 'rtable_price')","[nan, nan]","['sirius sp5tk1 sportster 5 dock & play radio with car kit', 131.99]",0,0,0.98494697,0.0150530245,2
57,,lg 14 ' washer and dryer red pedestal with drawer wdp3r,"lg 14 ' washer and dryer red pedestal with drawer wdp3r each drawer has storage for laundry bottles , boxes and more provides easy access to front loading doors by raising the washer and dryer by 14 ' minimizes bending and stooping at doors red finish",,pedistal for duet sport electric washer/dryer whp1000sq,,,"('rtable_name',)",['lg electronics wdp3 laundry pedestal with drawer blue'],['pedistal for duet sport electric washer/dryer whp1000sq'],0,0,0.9881507,0.011849341,2
58,,lg 14 ' washer and dryer red pedestal with drawer wdp3r,"lg 14 ' washer and dryer red pedestal with drawer wdp3r each drawer has storage for laundry bottles , boxes and more provides easy access to front loading doors by raising the washer and dryer by 14 ' minimizes bending and stooping at doors red finish",,pedistal for duet sport electric washer/dryer whp1000sq,,,"('rtable_name', 'rtable_description')","['lg electronics wdp3 laundry pedestal with drawer blue', nan]","['pedistal for duet sport electric washer/dryer whp1000sq', nan]",0,0,0.6817001,0.31829995,2
59,,lg 14 ' washer and dryer red pedestal with drawer wdp3r,"lg 14 ' washer and dryer red pedestal with drawer wdp3r each drawer has storage for laundry bottles , boxes and more provides easy access to front loading doors by raising the washer and dryer by 14 ' minimizes bending and stooping at doors red finish",,pedistal for duet sport electric washer/dryer whp1000sq,,174.29,"('rtable_name', 'rtable_price')","['lg electronics wdp3 laundry pedestal with drawer blue', nan]","['pedistal for duet sport electric washer/dryer whp1000sq', 174.29]",0,0,0.93704104,0.06295895,2
60,,lg 14 ' washer and dryer red pedestal with drawer wdp3r,"lg 14 ' washer and dryer red pedestal with drawer wdp3r each drawer has storage for laundry bottles , boxes and more provides easy access to front loading doors by raising the washer and dryer by 14 ' minimizes bending and stooping at doors red finish",,lg electronics wdp3 laundry pedestal with drawer blue,,174.29,"('rtable_description', 'rtable_price')","[nan, nan]","[nan, 174.29]",0,0,0.8872438,0.11275624,2
61,,lg 14 ' washer and dryer red pedestal with drawer wdp3r,"lg 14 ' washer and dryer red pedestal with drawer wdp3r each drawer has storage for laundry bottles , boxes and more provides easy access to front loading doors by raising the washer and dryer by 14 ' minimizes bending and stooping at doors red finish",,samsung 7 series ln46a750 46 ' lcd tv ln46a750r1fxza,,,"('rtable_name',)",['lg electronics wdp3 laundry pedestal with drawer blue'],"[""samsung 7 series ln46a750 46 ' lcd tv ln46a750r1fxza""]",0,0,0.9863187,0.013681258,2
62,,lg 14 ' washer and dryer red pedestal with drawer wdp3r,"lg 14 ' washer and dryer red pedestal with drawer wdp3r each drawer has storage for laundry bottles , boxes and more provides easy access to front loading doors by raising the washer and dryer by 14 ' minimizes bending and stooping at doors red finish",,lg electronics wdp3 laundry pedestal with drawer blue,"samsung ln46a750 46 ' 1080p lcd hdtv 50,000:1 dynamic contrast ratio 6ms response time 120hz",,"('rtable_description',)",[nan],"[""samsung ln46a750 46 ' 1080p lcd hdtv 50,000:1 dynamic contrast ratio 6ms response time 120hz""]",0,0,0.9959111,0.004088852,2
40,,lg 14 ' washer and dryer red pedestal with drawer wdp3r,"lg 14 ' washer and dryer red pedestal with drawer wdp3r each drawer has storage for laundry bottles , boxes and more provides easy access to front loading doors by raising the washer and dryer by 14 ' minimizes bending and stooping at doors red finish",,lg electronics wdp3 laundry pedestal with drawer blue,sirius sp5tk1 sportster 5 dock & play radio with car kit,,"('rtable_description',)",[nan],['sirius sp5tk1 sportster 5 dock & play radio with car kit'],0,0,0.9952068,0.00479319,2
63,,lg 14 ' washer and dryer red pedestal with drawer wdp3r,"lg 14 ' washer and dryer red pedestal with drawer wdp3r each drawer has storage for laundry bottles , boxes and more provides easy access to front loading doors by raising the washer and dryer by 14 ' minimizes bending and stooping at doors red finish",,lg electronics wdp3 laundry pedestal with drawer blue,,1537.77,"('rtable_price',)",[nan],[1537.77],0,0,0.67646605,0.32353392,2
65,,lg 14 ' washer and dryer red pedestal with drawer wdp3r,"lg 14 ' washer and dryer red pedestal with drawer wdp3r each drawer has storage for laundry bottles , boxes and more provides easy access to front loading doors by raising the washer and dryer by 14 ' minimizes bending and stooping at doors red finish",,samsung 7 series ln46a750 46 ' lcd tv ln46a750r1fxza,,1537.77,"('rtable_name', 'rtable_price')","['lg electronics wdp3 laundry pedestal with drawer blue', nan]","[""samsung 7 series ln46a750 46 ' lcd tv ln46a750r1fxza"", 1537.77]",0,0,0.98700094,0.012999073,2
66,,lg 14 ' washer and dryer red pedestal with drawer wdp3r,"lg 14 ' washer and dryer red pedestal with drawer wdp3r each drawer has storage for laundry bottles , boxes and more provides easy access to front loading doors by raising the washer and dryer by 14 ' minimizes bending and stooping at doors red finish",,lg electronics wdp3 laundry pedestal with drawer blue,"samsung ln46a750 46 ' 1080p lcd hdtv 50,000:1 dynamic contrast ratio 6ms response time 120hz",1537.77,"('rtable_description', 'rtable_price')","[nan, nan]","[""samsung ln46a750 46 ' 1080p lcd hdtv 50,000:1 dynamic contrast ratio 6ms response time 120hz"", 1537.77]",0,0,0.99566925,0.0043307226,2
68,,lg 14 ' washer and dryer red pedestal with drawer wdp3r,"lg 14 ' washer and dryer red pedestal with drawer wdp3r each drawer has storage for laundry bottles , boxes and more provides easy access to front loading doors by raising the washer and dryer by 14 ' minimizes bending and stooping at doors red finish",,panasonic lumix dmc-fz28 digital camera black,,,"('rtable_name',)",['lg electronics wdp3 laundry pedestal with drawer blue'],['panasonic lumix dmc-fz28 digital camera black'],0,0,0.9740471,0.02595288,2
69,,lg 14 ' washer and dryer red pedestal with drawer wdp3r,"lg 14 ' washer and dryer red pedestal with drawer wdp3r each drawer has storage for laundry bottles , boxes and more provides easy access to front loading doors by raising the washer and dryer by 14 ' minimizes bending and stooping at doors red finish",,lg electronics wdp3 laundry pedestal with drawer blue,"panasonic dmc-fz28k lumix 10 megapixel digital camera with 27mm leica dc vario-elmarit lens , 18x optical zoom and intelligent auto mode black",,"('rtable_description',)",[nan],"['panasonic dmc-fz28k lumix 10 megapixel digital camera with 27mm leica dc vario-elmarit lens , 18x optical zoom and intelligent auto mode black']",0,0,0.989785,0.010214997,2
70,,lg 14 ' washer and dryer red pedestal with drawer wdp3r,"lg 14 ' washer and dryer red pedestal with drawer wdp3r each drawer has storage for laundry bottles , boxes and more provides easy access to front loading doors by raising the washer and dryer by 14 ' minimizes bending and stooping at doors red finish",,panasonic lumix dmc-fz28 digital camera black,"panasonic dmc-fz28k lumix 10 megapixel digital camera with 27mm leica dc vario-elmarit lens , 18x optical zoom and intelligent auto mode black",,"('rtable_name', 'rtable_description')","['lg electronics wdp3 laundry pedestal with drawer blue', nan]","['panasonic lumix dmc-fz28 digital camera black', 'panasonic dmc-fz28k lumix 10 megapixel digital camera with 27mm leica dc vario-elmarit lens , 18x optical zoom and intelligent auto mode black']",0,0,0.9573049,0.04269517,2
71,,lg 14 ' washer and dryer red pedestal with drawer wdp3r,"lg 14 ' washer and dryer red pedestal with drawer wdp3r each drawer has storage for laundry bottles , boxes and more provides easy access to front loading doors by raising the washer and dryer by 14 ' minimizes bending and stooping at doors red finish",,panasonic lumix dmc-fz28 digital camera black,,,"('rtable_name', 'rtable_price')","['lg electronics wdp3 laundry pedestal with drawer blue', nan]","['panasonic lumix dmc-fz28 digital camera black', nan]",0,0,0.97069854,0.02930146,2
64,,lg 14 ' washer and dryer red pedestal with drawer wdp3r,"lg 14 ' washer and dryer red pedestal with drawer wdp3r each drawer has storage for laundry bottles , boxes and more provides easy access to front loading doors by raising the washer and dryer by 14 ' minimizes bending and stooping at doors red finish",,samsung 7 series ln46a750 46 ' lcd tv ln46a750r1fxza,"samsung ln46a750 46 ' 1080p lcd hdtv 50,000:1 dynamic contrast ratio 6ms response time 120hz",,"('rtable_name', 'rtable_description')","['lg electronics wdp3 laundry pedestal with drawer blue', nan]","[""samsung 7 series ln46a750 46 ' lcd tv ln46a750r1fxza"", ""samsung ln46a750 46 ' 1080p lcd hdtv 50,000:1 dynamic contrast ratio 6ms response time 120hz""]",0,0,0.98813266,0.01186732,2
55,,lg 14 ' washer and dryer red pedestal with drawer wdp3r,"lg 14 ' washer and dryer red pedestal with drawer wdp3r each drawer has storage for laundry bottles , boxes and more provides easy access to front loading doors by raising the washer and dryer by 14 ' minimizes bending and stooping at doors red finish",,lg electronics wdp3 laundry pedestal with drawer blue,9.1 megapixel 16:9 2x digital zoom 3 ' active matrix tft color lcd,329.0,"('rtable_description', 'rtable_price')","[nan, nan]","[""9.1 megapixel 16:9 2x digital zoom 3 ' active matrix tft color lcd"", 329.0]",0,0,0.9915005,0.008499457,2
150,,lg 14 ' washer and dryer red pedestal with drawer wdp3r,"lg 14 ' washer and dryer red pedestal with drawer wdp3r each drawer has storage for laundry bottles , boxes and more provides easy access to front loading doors by raising the washer and dryer by 14 ' minimizes bending and stooping at doors red finish",,lg electronics wdp3 laundry pedestal with drawer blue,,557.64,"('rtable_description', 'rtable_price')","[nan, nan]","[nan, 557.64]",0,0,0.9826454,0.01735455,2
53,,lg 14 ' washer and dryer red pedestal with drawer wdp3r,"lg 14 ' washer and dryer red pedestal with drawer wdp3r each drawer has storage for laundry bottles , boxes and more provides easy access to front loading doors by raising the washer and dryer by 14 ' minimizes bending and stooping at doors red finish",,sony cyber-shot dsc-h50 digital camera black dsch50b,9.1 megapixel 16:9 2x digital zoom 3 ' active matrix tft color lcd,,"('rtable_name', 'rtable_description')","['lg electronics wdp3 laundry pedestal with drawer blue', nan]","['sony cyber-shot dsc-h50 digital camera black dsch50b', ""9.1 megapixel 16:9 2x digital zoom 3 ' active matrix tft color lcd""]",0,0,0.51820606,0.48179397,2
42,,lg 14 ' washer and dryer red pedestal with drawer wdp3r,"lg 14 ' washer and dryer red pedestal with drawer wdp3r each drawer has storage for laundry bottles , boxes and more provides easy access to front loading doors by raising the washer and dryer by 14 ' minimizes bending and stooping at doors red finish",,sony ribbon and paper with snap-off edges for dpp-fp50 digital photo printer svmf120p,,,"('rtable_name',)",['lg electronics wdp3 laundry pedestal with drawer blue'],['sony ribbon and paper with snap-off edges for dpp-fp50 digital photo printer svmf120p'],0,0,0.9555714,0.04442862,2
52,,lg 14 ' washer and dryer red pedestal with drawer wdp3r,"lg 14 ' washer and dryer red pedestal with drawer wdp3r each drawer has storage for laundry bottles , boxes and more provides easy access to front loading doors by raising the washer and dryer by 14 ' minimizes bending and stooping at doors red finish",,lg electronics wdp3 laundry pedestal with drawer blue,9.1 megapixel 16:9 2x digital zoom 3 ' active matrix tft color lcd,,"('rtable_description',)",[nan],"[""9.1 megapixel 16:9 2x digital zoom 3 ' active matrix tft color lcd""]",0,0,0.9938386,0.0061613666,2
51,,lg 14 ' washer and dryer red pedestal with drawer wdp3r,"lg 14 ' washer and dryer red pedestal with drawer wdp3r each drawer has storage for laundry bottles , boxes and more provides easy access to front loading doors by raising the washer and dryer by 14 ' minimizes bending and stooping at doors red finish",,sony cyber-shot dsc-h50 digital camera black dsch50b,,,"('rtable_name',)",['lg electronics wdp3 laundry pedestal with drawer blue'],['sony cyber-shot dsc-h50 digital camera black dsch50b'],0,0,0.9201627,0.079837345,2
43,,lg 14 ' washer and dryer red pedestal with drawer wdp3r,"lg 14 ' washer and dryer red pedestal with drawer wdp3r each drawer has storage for laundry bottles , boxes and more provides easy access to front loading doors by raising the washer and dryer by 14 ' minimizes bending and stooping at doors red finish",,lg electronics wdp3 laundry pedestal with drawer blue,"ribbon , sheet",,"('rtable_description', 'rtable_price')","[nan, nan]","['ribbon , sheet', nan]",0,0,0.9238249,0.07617515,2
50,,lg 14 ' washer and dryer red pedestal with drawer wdp3r,"lg 14 ' washer and dryer red pedestal with drawer wdp3r each drawer has storage for laundry bottles , boxes and more provides easy access to front loading doors by raising the washer and dryer by 14 ' minimizes bending and stooping at doors red finish",,lg electronics wdp3 laundry pedestal with drawer blue,polycarbonate black,18.99,"('rtable_description', 'rtable_price')","[nan, nan]","['polycarbonate black', 18.99]",0,0,0.9852225,0.01477752,2
49,,lg 14 ' washer and dryer red pedestal with drawer wdp3r,"lg 14 ' washer and dryer red pedestal with drawer wdp3r each drawer has storage for laundry bottles , boxes and more provides easy access to front loading doors by raising the washer and dryer by 14 ' minimizes bending and stooping at doors red finish",,lg electronics wdp3 laundry pedestal with drawer blue,,,"('rtable_description', 'rtable_price')","[nan, nan]","[nan, nan]",0,0,0.57721573,0.42278427,2
48,,lg 14 ' washer and dryer red pedestal with drawer wdp3r,"lg 14 ' washer and dryer red pedestal with drawer wdp3r each drawer has storage for laundry bottles , boxes and more provides easy access to front loading doors by raising the washer and dryer by 14 ' minimizes bending and stooping at doors red finish",,lg electronics wdp3 laundry pedestal with drawer blue,,,"('rtable_description', 'rtable_price')","[nan, nan]","[nan, nan]",0,0,0.57721573,0.42278427,2
44,,lg 14 ' washer and dryer red pedestal with drawer wdp3r,"lg 14 ' washer and dryer red pedestal with drawer wdp3r each drawer has storage for laundry bottles , boxes and more provides easy access to front loading doors by raising the washer and dryer by 14 ' minimizes bending and stooping at doors red finish",,samsung ln32a450 32 ' 720p lcd hdtv,,,"('rtable_name',)",['lg electronics wdp3 laundry pedestal with drawer blue'],"[""samsung ln32a450 32 ' 720p lcd hdtv""]",0,0,0.747011,0.252989,2
54,,lg 14 ' washer and dryer red pedestal with drawer wdp3r,"lg 14 ' washer and dryer red pedestal with drawer wdp3r each drawer has storage for laundry bottles , boxes and more provides easy access to front loading doors by raising the washer and dryer by 14 ' minimizes bending and stooping at doors red finish",,sony cyber-shot dsc-h50 digital camera black dsch50b,,329.0,"('rtable_name', 'rtable_price')","['lg electronics wdp3 laundry pedestal with drawer blue', nan]","['sony cyber-shot dsc-h50 digital camera black dsch50b', 329.0]",0,0,0.9886103,0.011389632,2
47,,lg 14 ' washer and dryer red pedestal with drawer wdp3r,"lg 14 ' washer and dryer red pedestal with drawer wdp3r each drawer has storage for laundry bottles , boxes and more provides easy access to front loading doors by raising the washer and dryer by 14 ' minimizes bending and stooping at doors red finish",,lg electronics wdp3 laundry pedestal with drawer blue,"cd-r , cd-rw , cd-rom mp3 , cd-text playback 400 disc ( s ) 32 programmable track ( s )",,"('rtable_description',)",[nan],"['cd-r , cd-rw , cd-rom mp3 , cd-text playback 400 disc ( s ) 32 programmable track ( s )']",0,0,0.9705508,0.029449303,2
45,,lg 14 ' washer and dryer red pedestal with drawer wdp3r,"lg 14 ' washer and dryer red pedestal with drawer wdp3r each drawer has storage for laundry bottles , boxes and more provides easy access to front loading doors by raising the washer and dryer by 14 ' minimizes bending and stooping at doors red finish",,lg electronics wdp3 laundry pedestal with drawer blue,,,"('rtable_description', 'rtable_price')","[nan, nan]","[nan, nan]",0,0,0.57721573,0.42278424,2
2,,panasonic kx-tg6702b 5.8 ghz fhss gigarange expandable black cordless phone system kxtg6702b,panasonic kx-tg6702b 5.8 ghz fhss gigarange expandable black cordless phone system kxtg6702b all-digital answering system lcd call counter speakerphone navigator key up to 8 handsets with just one phone jack line status indicator voice scramble handset locator volume control black finish,197.0,lg electronics wdp3 laundry pedestal with drawer blue,,,"('ltable_name', 'ltable_description', 'ltable_price')","[""lg 14 ' washer and dryer red pedestal with drawer wdp3r"", ""lg 14 ' washer and dryer red pedestal with drawer wdp3r each drawer has storage for laundry bottles , boxes and more provides easy access to front loading doors by raising the washer and dryer by 14 ' minimizes bending and stooping at doors red finish"", nan]","['panasonic kx-tg6702b 5.8 ghz fhss gigarange expandable black cordless phone system kxtg6702b', 'panasonic kx-tg6702b 5.8 ghz fhss gigarange expandable black cordless phone system kxtg6702b all-digital answering system lcd call counter speakerphone navigator key up to 8 handsets with just one phone jack line status indicator voice scramble handset locator volume control black finish', 197.0]",0,0,0.5219684,0.47803155,3
73,,lg 14 ' washer and dryer red pedestal with drawer wdp3r,"lg 14 ' washer and dryer red pedestal with drawer wdp3r each drawer has storage for laundry bottles , boxes and more provides easy access to front loading doors by raising the washer and dryer by 14 ' minimizes bending and stooping at doors red finish",,panasonic lumix dmc-fz28 digital camera black,"panasonic dmc-fz28k lumix 10 megapixel digital camera with 27mm leica dc vario-elmarit lens , 18x optical zoom and intelligent auto mode black",,"('rtable_name', 'rtable_description', 'rtable_price')","['lg electronics wdp3 laundry pedestal with drawer blue', nan, nan]","['panasonic lumix dmc-fz28 digital camera black', 'panasonic dmc-fz28k lumix 10 megapixel digital camera with 27mm leica dc vario-elmarit lens , 18x optical zoom and intelligent auto mode black', nan]",0,0,0.83626044,0.16373953,3
67,,lg 14 ' washer and dryer red pedestal with drawer wdp3r,"lg 14 ' washer and dryer red pedestal with drawer wdp3r each drawer has storage for laundry bottles , boxes and more provides easy access to front loading doors by raising the washer and dryer by 14 ' minimizes bending and stooping at doors red finish",,samsung 7 series ln46a750 46 ' lcd tv ln46a750r1fxza,"samsung ln46a750 46 ' 1080p lcd hdtv 50,000:1 dynamic contrast ratio 6ms response time 120hz",1537.77,"('rtable_name', 'rtable_description', 'rtable_price')","['lg electronics wdp3 laundry pedestal with drawer blue', nan, nan]","[""samsung 7 series ln46a750 46 ' lcd tv ln46a750r1fxza"", ""samsung ln46a750 46 ' 1080p lcd hdtv 50,000:1 dynamic contrast ratio 6ms response time 120hz"", 1537.77]",0,0,0.98197776,0.018022172,3
10,,lg 14 ' washer and dryer red pedestal with drawer wdp3r,"lg 14 ' washer and dryer red pedestal with drawer wdp3r each drawer has storage for laundry bottles , boxes and more provides easy access to front loading doors by raising the washer and dryer by 14 ' minimizes bending and stooping at doors red finish",,sony cyber-shot dsc-w150 digital camera red dscw150r,8.1 megapixel 16:9 2x digital zoom 2.7 ' active matrix tft color lcd,139.94,"('rtable_name', 'rtable_description', 'rtable_price')","['lg electronics wdp3 laundry pedestal with drawer blue', nan, nan]","['sony cyber-shot dsc-w150 digital camera red dscw150r', ""8.1 megapixel 16:9 2x digital zoom 2.7 ' active matrix tft color lcd"", 139.94]",0,0,0.9751788,0.024821224,3
118,,lg 14 ' washer and dryer red pedestal with drawer wdp3r,"lg 14 ' washer and dryer red pedestal with drawer wdp3r each drawer has storage for laundry bottles , boxes and more provides easy access to front loading doors by raising the washer and dryer by 14 ' minimizes bending and stooping at doors red finish",,lg electronics dle2516w 27 ' electric dryer,,,"('rtable_name', 'rtable_description', 'rtable_price')","['lg electronics wdp3 laundry pedestal with drawer blue', nan, nan]","[""lg electronics dle2516w 27 ' electric dryer"", nan, nan]",0,0,0.80117667,0.19882333,3
27,,lg 14 ' washer and dryer red pedestal with drawer wdp3r,"lg 14 ' washer and dryer red pedestal with drawer wdp3r each drawer has storage for laundry bottles , boxes and more provides easy access to front loading doors by raising the washer and dryer by 14 ' minimizes bending and stooping at doors red finish",,garmin suction cup mount 010-10823-00,,24.84,"('rtable_name', 'rtable_description', 'rtable_price')","['lg electronics wdp3 laundry pedestal with drawer blue', nan, nan]","['garmin suction cup mount 010-10823-00', nan, 24.84]",0,0,0.7006836,0.29931638,3
97,,lg 14 ' washer and dryer red pedestal with drawer wdp3r,"lg 14 ' washer and dryer red pedestal with drawer wdp3r each drawer has storage for laundry bottles , boxes and more provides easy access to front loading doors by raising the washer and dryer by 14 ' minimizes bending and stooping at doors red finish",,sony cyber-shot dsc-h10 digital camera black dsch10/b,8.1 megapixel 16:9 2x digital zoom 3 ' active matrix tft color lcd,213.72,"('rtable_name', 'rtable_description', 'rtable_price')","['lg electronics wdp3 laundry pedestal with drawer blue', nan, nan]","['sony cyber-shot dsc-h10 digital camera black dsch10/b', ""8.1 megapixel 16:9 2x digital zoom 3 ' active matrix tft color lcd"", 213.72]",0,0,0.8780092,0.121990785,3
18,,lg 14 ' washer and dryer red pedestal with drawer wdp3r,"lg 14 ' washer and dryer red pedestal with drawer wdp3r each drawer has storage for laundry bottles , boxes and more provides easy access to front loading doors by raising the washer and dryer by 14 ' minimizes bending and stooping at doors red finish",,sony cyber-shot dsc-w150 digital camera silver dscw150,8.1 megapixel 16:9 2x digital zoom 2.7 ' active matrix tft color lcd,129.99,"('rtable_name', 'rtable_description', 'rtable_price')","['lg electronics wdp3 laundry pedestal with drawer blue', nan, nan]","['sony cyber-shot dsc-w150 digital camera silver dscw150', ""8.1 megapixel 16:9 2x digital zoom 2.7 ' active matrix tft color lcd"", 129.99]",0,0,0.9582094,0.041790545,3
91,,lg 14 ' washer and dryer red pedestal with drawer wdp3r,"lg 14 ' washer and dryer red pedestal with drawer wdp3r each drawer has storage for laundry bottles , boxes and more provides easy access to front loading doors by raising the washer and dryer by 14 ' minimizes bending and stooping at doors red finish",,microsoft office 2007 standard 021-07746,,319.99,"('rtable_name', 'rtable_description', 'rtable_price')","['lg electronics wdp3 laundry pedestal with drawer blue', nan, nan]","['microsoft office 2007 standard 021-07746', nan, 319.99]",0,0,0.5843216,0.4156784,3
46,,lg 14 ' washer and dryer red pedestal with drawer wdp3r,"lg 14 ' washer and dryer red pedestal with drawer wdp3r each drawer has storage for laundry bottles , boxes and more provides easy access to front loading doors by raising the washer and dryer by 14 ' minimizes bending and stooping at doors red finish",,samsung ln32a450 32 ' 720p lcd hdtv,,,"('rtable_name', 'rtable_description', 'rtable_price')","['lg electronics wdp3 laundry pedestal with drawer blue', nan, nan]","[""samsung ln32a450 32 ' 720p lcd hdtv"", nan, nan]",0,0,0.77421993,0.22578008,3
56,,lg 14 ' washer and dryer red pedestal with drawer wdp3r,"lg 14 ' washer and dryer red pedestal with drawer wdp3r each drawer has storage for laundry bottles , boxes and more provides easy access to front loading doors by raising the washer and dryer by 14 ' minimizes bending and stooping at doors red finish",,sony cyber-shot dsc-h50 digital camera black dsch50b,9.1 megapixel 16:9 2x digital zoom 3 ' active matrix tft color lcd,329.0,"('rtable_name', 'rtable_description', 'rtable_price')","['lg electronics wdp3 laundry pedestal with drawer blue', nan, nan]","['sony cyber-shot dsc-h50 digital camera black dsch50b', ""9.1 megapixel 16:9 2x digital zoom 3 ' active matrix tft color lcd"", 329.0]",0,0,0.6967428,0.30325726,3
